OrderKey,CustomerKey,EmployeeKey,ShipperKey,DateKey
10248,VINET,5,3,19960704
10249,TOMSP,6,1,19960705
10250,HANAR,4,2,19960708
10251,VICTE,3,1,19960708
10252,SUPRD,4,2,19960709
10253,HANAR,3,2,19960710
10254,CHOPS,5,2,19960711
10255,RICSU,9,3,19960712
10256,WELLI,3,2,19960715
10257,HILAA,4,3,19960716
10258,ERNSH,1,1,19960717
10259,CENTC,4,3,19960718
10260,OTTIK,4,1,19960719
10261,QUEDE,4,2,19960719
10262,RATTC,8,3,19960722
10263,ERNSH,9,3,19960723
10264,FOLKO,6,3,19960724
10265,BLONP,2,1,19960725
10266,WARTH,3,3,19960726
10267,FRANK,4,1,19960729
10268,GROSR,8,3,19960730
10269,WHITC,5,1,19960731
10270,WARTH,1,1,19960801
10271,SPLIR,6,2,19960801
10272,RATTC,6,2,19960802
10273,QUICK,3,3,19960805
10274,VINET,6,1,19960806
10275,MAGAA,1,1,19960807
10276,TORTU,8,3,19960808
10277,MORGK,2,3,19960809
10278,BERGS,8,2,19960812
10279,LEHMS,8,2,19960813
10280,BERGS,2,1,19960814
10281,ROMEY,4,1,19960814
10282,ROMEY,4,1,19960815
10283,LILAS,3,3,19960816
10284,LEHMS,4,1,19960819
10285,QUICK,1,2,19960820
10286,QUICK,8,3,19960821
10287,RICAR,8,3,19960822
10288,REGGC,4,1,19960823
10289,BSBEV,7,3,19960826
10290,COMMI,8,1,19960827
10291,QUEDE,6,2,19960827
10292,TRADH,1,2,19960828
10293,TORTU,1,3,19960829
10294,RATTC,4,2,19960830
10295,VINET,2,2,19960902
10296,LILAS,6,1,19960903
10297,BLONP,5,2,19960904
10298,HUNGO,6,2,19960905
10299,RICAR,4,2,19960906
10300,MAGAA,2,2,19960909
10301,WANDK,8,2,19960909
10302,SUPRD,4,2,19960910
10303,GODOS,7,2,19960911
10304,TORTU,1,2,19960912
10305,OLDWO,8,3,19960913
10306,ROMEY,1,3,19960916
10307,LONEP,2,2,19960917
10308,ANATR,7,3,19960918
10309,HUNGO,3,1,19960919
10310,THEBI,8,2,19960920
10311,DUMON,1,3,19960920
10312,WANDK,2,2,19960923
10313,QUICK,2,2,19960924
10314,RATTC,1,2,19960925
10315,ISLAT,4,2,19960926
10316,RATTC,1,3,19960927
10317,LONEP,6,1,19960930
10318,ISLAT,8,2,19961001
10319,TORTU,7,3,19961002
10320,WARTH,5,3,19961003
10321,ISLAT,3,2,19961003
10322,PERIC,7,3,19961004
10323,KOENE,4,1,19961007
10324,SAVEA,9,1,19961008
10325,KOENE,1,3,19961009
10326,BOLID,4,2,19961010
10327,FOLKO,2,1,19961011
10328,FURIB,4,3,19961014
10329,SPLIR,4,2,19961015
10330,LILAS,3,1,19961016
10331,BONAP,9,1,19961016
10332,MEREP,3,2,19961017
10333,WARTH,5,3,19961018
10334,VICTE,8,2,19961021
10335,HUNGO,7,2,19961022
10336,PRINI,7,2,19961023
